[0.123s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[1.352s] Invoked command in '/home/wilsonlo/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[1.395s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/articubot_one
[1.423s] -- Install configuration: ""
[1.424s] -- Execute custom install script
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.425s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
