[0.015s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[0.060s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[0.062s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/dd_bot
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/empty.yaml
[0.075s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
[0.075s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/joystick.yaml
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/my_controllers.yaml
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
[0.077s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
[0.077s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
[0.077s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/left_camera.xacro
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/right_camera.xacro
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/ros2_control.xacro
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
[0.080s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/worlds/empty.world
[0.080s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
[0.080s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
[0.080s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[0.082s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.dsv
[0.089s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[0.089s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[0.089s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.xml
[0.092s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/dd_bot
